2018,应急管理项目,A01,787,11847319,A05,内蒙古大学理论物理学科学术交流平台,班士良,内蒙古大学,60,2019-01至2019-12
2018,应急管理项目,A01,788,11847227,A05,机器学习在超冷原子气体多体局域化中的应用研究,柏小东,中国科学院理论物理研究所,18,2019-01至2019-12
2018,应急管理项目,A01,789,11847221,A05,基于里德堡原子阻塞效应的单光子开关的理论研究,白正阳,华东师范大学,18,2019-01至2019-12
2018,应急管理项目,A01,790,61842501,F05,资助《Light:,Science,&,Applications》期刊,白雨虹,中国科学院长春光学精密机械与物理研究所,5,2019-01至2019-12
2018,应急管理项目,A01,791,41842014,D0607,第三届海洋碳循环遥感多学科国际研讨会和培训班,白雁,自然资源部第二海洋研究所,9,2018-04至2018-12
2018,应急管理项目,A01,792,61841206,F020605,恶意软件智能检测方法研究,白金荣,玉溪师范学院,10,2019-01至2019-12
2018,应急管理项目,A01,793,11843003,A03,中国天文学会2018年学术年会暨第十四次会员代表大会,白金明,中国科学院云南天文台,18,2018-09至2019-08
2018,应急管理项目,A01,794,11847137,A05,As/Sb二维横向异质结界面空位缺陷性质的第一性原理研究,敖蕾,江西科技师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,795,41842053,D0709,中国的人类世,安芷生,中国科学院地球环境研究所,25,2019-01至2019-12
2018,应急管理项目,A01,796,11847601,A05,基于华南大科学装置集群的核物理前沿暑期讲习班,安振东,中山大学,31,2019-01至2019-12
2018,应急管理项目,A01,797,71841029,G04,新时代中国特色军民融合发展体制、机制和政策研究,安实,哈尔滨工业大学,24,2018-10至2019-09
2018,应急管理项目,A01,798,11847242,A05,高能物理中手性物质的实时输运,Miklos,Horvath,华中师范大学,18,2019-01至2019-12
2018,应急管理项目,A01,799,11847226,A05,动力学暗能量，粒子产生以及非引力相互作用的新宇宙学模型,Khurshudyan,Martiros,中国科学技术大学,18,2019-01至2019-12
2018,应急管理项目,A01,800,11847206,A0503,Non-equilibrium,dynamics,of,particle,production,in,strong,fields,Hidetoshi,Taya,复旦大学,18,2019-01至2019-12
2018,应急管理项目,A01,801,11847315,A05,湖州师范学院理论物理核结构和高能核物理交叉方向学术交流与平台建设,Fuqiang,Wang,湖州师范学院,60,2019-01至2019-12
2018,应急管理项目,A01,802,71841027,G04,“一带一路”沿线国家灾害风险评估——以中尼公路为例,BASANTA,RAJ,ADHIKARI,四川大学,16,2018-10至2019-09
